 MySQL  localhost:3306  SQL > \use sakila;
MySQL Error 1049 (42000): ClassicSession.runSql: Unknown database 'sakila;'

 MySQL  localhost:3306  SQL > \use sakila
Default schema set to `sakila`.
Fetching table and column names from `sakila` for auto-completion... Press ^C to stop.

 MySQL  localhost:3306  sakila  SQL > show tables;
+----------------------------+
| Tables_in_sakila           |
+----------------------------+
| actor                      |
| actor_info                 |
| address                    |
| category                   |
| city                       |
| country                    |
| customer                   |
| customer_list              |
| film                       |
| film_actor                 |
| film_category              |
| film_list                  |
| film_text                  |
| inventory                  |
| language                   |
| nicer_but_slower_film_list |
| payment                    |
| rental                     |
| sales_by_film_category     |
| sales_by_store             |
| staff                      |
| staff_list                 |
| store                      |
+----------------------------+
23 rows in set (0.0010 sec)

 MySQL  localhost:3306  sakila  SQL > select * from city;
+---------+----------------------------+------------+---------------------+
| city_id | city                       | country_id | last_update         |
10 rows in set (0.0008 sec)

 MySQL  localhost:3306  evaluacion_2  SQL > select 'A', nombre from A
                                        ... union
                                        ... select 'B', nombre from B;
+---+--------+
| A | nombre |
+---+--------+
| A | 1      |
| A | 2      |
| A | 3      |
| A | 4      |
| A | 5      |
| B | A      |
| B | B      |
| B | C      |
| B | D      |
| B | E      |
+---+--------+
10 rows in set (0.0007 sec)

 MySQL  localhost:3306  evaluacion_2  SQL > \use sakila;
MySQL Error 1049 (42000): ClassicSession.runSql: Unknown database 'sakila;'

 MySQL  localhost:3306  evaluacion_2  SQL > \use sakila
Default schema set to `sakila`.
Fetching table and column names from `sakila` for auto-completion... Press ^C to stop.

 MySQL  localhost:3306  sakila  SQL > show databses;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'databses' at line 1

 MySQL  localhost:3306  sakila  SQL > show databases;
+----------------------+
| Database             |
+----------------------+
| information_schema   |
| banbajio             |
| banbajiodosgruposres |
| datos_coche          |
| datoscoches          |
| dbclientes           |
| employees            |
| evaluacion_1         |
| evaluacion_2         |
| inventario_          |
| inventario_bdd       |
| mysql                |
| northwind            |
| performance_schema   |
| sakila               |
| sys                  |
| tecnologico_ii       |
| world                |
+----------------------+
18 rows in set (0.0011 sec)

 MySQL  localhost:3306  sakila  SQL > show tables;
+----------------------------+
| Tables_in_sakila           |
+----------------------------+
| actor                      |
| actor_info                 |
| address                    |
| category                   |
| city                       |
| country                    |
| customer                   |
| customer_list              |
| film                       |
| film_actor                 |
| film_category              |
| film_list                  |
| film_text                  |
| inventory                  |
| language                   |
| nicer_but_slower_film_list |
| payment                    |
| rental                     |
| sales_by_film_category     |
| sales_by_store             |
| staff                      |
| staff_list                 |
| store                      |
+----------------------------+
23 rows in set (0.0015 sec)

 MySQL  localhost:3306  sakila  SQL > select first_name, last_name from actor
                                  ... union
                                  ... select first_name, last_name from staff;
+-------------+--------------+
| first_name  | last_name    |
+-------------+--------------+
| PENELOPE    | GUINESS      |
| NICK        | WAHLBERG     |
| ED          | CHASE        |
| JENNIFER    | DAVIS        |
| JOHNNY      | LOLLOBRIGIDA |
| BETTE       | NICHOLSON    |
| GRACE       | MOSTEL       |
| MATTHEW     | JOHANSSON    |
| JOE         | SWANK        |
| CHRISTIAN   | GABLE        |
| ZERO        | CAGE         |
| KARL        | BERRY        |
| UMA         | WOOD         |
| VIVIEN      | BERGEN       |
| CUBA        | OLIVIER      |
| FRED        | COSTNER      |
| HELEN       | VOIGHT       |
| DAN         | TORN         |
| BOB         | FAWCETT      |
| LUCILLE     | TRACY        |
| KIRSTEN     | PALTROW      |
| ELVIS       | MARX         |
| SANDRA      | KILMER       |
| CAMERON     | STREEP       |
| KEVIN       | BLOOM        |
| RIP         | CRAWFORD     |
| JULIA       | MCQUEEN      |
| WOODY       | HOFFMAN      |
| ALEC        | WAYNE        |
| SANDRA      | PECK         |
| SISSY       | SOBIESKI     |
| TIM         | HACKMAN      |
| MILLA       | PECK         |
| AUDREY      | OLIVIER      |
| JUDY        | DEAN         |
| BURT        | DUKAKIS      |
| VAL         | BOLGER       |
| TOM         | MCKELLEN     |
| GOLDIE      | BRODY        |
| JOHNNY      | CAGE         |
| JODIE       | DEGENERES    |
| TOM         | MIRANDA      |
| KIRK        | JOVOVICH     |
| NICK        | STALLONE     |
| REESE       | KILMER       |
| PARKER      | GOLDBERG     |
| JULIA       | BARRYMORE    |
| FRANCES     | DAY-LEWIS    |
| ANNE        | CRONYN       |
| NATALIE     | HOPKINS      |
| GARY        | PHOENIX      |
| CARMEN      | HUNT         |
| MENA        | TEMPLE       |
| PENELOPE    | PINKETT      |
| FAY         | KILMER       |
| DAN         | HARRIS       |
| JUDE        | CRUISE       |
| CHRISTIAN   | AKROYD       |
| DUSTIN      | TAUTOU       |
| HENRY       | BERRY        |
| CHRISTIAN   | NEESON       |
| JAYNE       | NEESON       |
| CAMERON     | WRAY         |
| RAY         | JOHANSSON    |
| ANGELA      | HUDSON       |
| MARY        | TANDY        |
| JESSICA     | BAILEY       |
| RIP         | WINSLET      |
| KENNETH     | PALTROW      |
| MICHELLE    | MCCONAUGHEY  |
| ADAM        | GRANT        |
| SEAN        | WILLIAMS     |
| GARY        | PENN         |
| MILLA       | KEITEL       |
| BURT        | POSEY        |
| ANGELINA    | ASTAIRE      |
| CARY        | MCCONAUGHEY  |
| GROUCHO     | SINATRA      |
| MAE         | HOFFMAN      |
| RALPH       | CRUZ         |
| SCARLETT    | DAMON        |
| WOODY       | JOLIE        |
| BEN         | WILLIS       |
| JAMES       | PITT         |
| MINNIE      | ZELLWEGER    |
| GREG        | CHAPLIN      |
| SPENCER     | PECK         |
| KENNETH     | PESCI        |
| CHARLIZE    | DENCH        |
| SEAN        | GUINESS      |
| CHRISTOPHER | BERRY        |
| KIRSTEN     | AKROYD       |
| ELLEN       | PRESLEY      |
| KENNETH     | TORN         |
| DARYL       | WAHLBERG     |
| GENE        | WILLIS       |
| MEG         | HAWKE        |
| CHRIS       | BRIDGES      |
| JIM         | MOSTEL       |
| SPENCER     | DEPP         |
| SUSAN       | DAVIS        |
| WALTER      | TORN         |
| MATTHEW     | LEIGH        |
| PENELOPE    | CRONYN       |
| SIDNEY      | CROWE        |
| GROUCHO     | DUNST        |
| GINA        | DEGENERES    |
| WARREN      | NOLTE        |
| SYLVESTER   | DERN         |
| CAMERON     | ZELLWEGER    |
| RUSSELL     | BACALL       |
| MORGAN      | HOPKINS      |
| MORGAN      | MCDORMAND    |
| HARRISON    | BALE         |
| DAN         | STREEP       |
| RENEE       | TRACY        |
| CUBA        | ALLEN        |
| WARREN      | JACKMAN      |
| PENELOPE    | MONROE       |
| LIZA        | BERGMAN      |
| SALMA       | NOLTE        |
| JULIANNE    | DENCH        |
| SCARLETT    | BENING       |
| ALBERT      | NOLTE        |
| FRANCES     | TOMEI        |
| KEVIN       | GARLAND      |
| CATE        | MCQUEEN      |
| DARYL       | CRAWFORD     |
| GRETA       | KEITEL       |
| JANE        | JACKMAN      |
| ADAM        | HOPPER       |
| RICHARD     | PENN         |
| GENE        | HOPKINS      |
| RITA        | REYNOLDS     |
| ED          | MANSFIELD    |
| MORGAN      | WILLIAMS     |
| LUCILLE     | DEE          |
| EWAN        | GOODING      |
| WHOOPI      | HURT         |
| CATE        | HARRIS       |
| JADA        | RYDER        |
| RIVER       | DEAN         |
| ANGELA      | WITHERSPOON  |
| KIM         | ALLEN        |
| ALBERT      | JOHANSSON    |
| FAY         | WINSLET      |
| EMILY       | DEE          |
| RUSSELL     | TEMPLE       |
| JAYNE       | NOLTE        |
| GEOFFREY    | HESTON       |
| BEN         | HARRIS       |
| MINNIE      | KILMER       |
| MERYL       | GIBSON       |
| IAN         | TANDY        |
| FAY         | WOOD         |
| GRETA       | MALDEN       |
| VIVIEN      | BASINGER     |
| LAURA       | BRODY        |
| CHRIS       | DEPP         |
| HARVEY      | HOPE         |
| OPRAH       | KILMER       |
| CHRISTOPHER | WEST         |
| HUMPHREY    | WILLIS       |
| AL          | GARLAND      |
| NICK        | DEGENERES    |
| LAURENCE    | BULLOCK      |
| WILL        | WILSON       |
| KENNETH     | HOFFMAN      |
| MENA        | HOPPER       |
| OLYMPIA     | PFEIFFER     |
| GROUCHO     | WILLIAMS     |
| ALAN        | DREYFUSS     |
| MICHAEL     | BENING       |
| WILLIAM     | HACKMAN      |
| JON         | CHASE        |
| GENE        | MCKELLEN     |
| LISA        | MONROE       |
| ED          | GUINESS      |
| JEFF        | SILVERSTONE  |
| MATTHEW     | CARREY       |
| DEBBIE      | AKROYD       |
| RUSSELL     | CLOSE        |
| HUMPHREY    | GARLAND      |
| MICHAEL     | BOLGER       |
| JULIA       | ZELLWEGER    |
| RENEE       | BALL         |
| ROCK        | DUKAKIS      |
| CUBA        | BIRCH        |
| AUDREY      | BAILEY       |
| GREGORY     | GOODING      |
| JOHN        | SUVARI       |
| BURT        | TEMPLE       |
| MERYL       | ALLEN        |
| JAYNE       | SILVERSTONE  |
| BELA        | WALKEN       |
| REESE       | WEST         |
| MARY        | KEITEL       |
| JULIA       | FAWCETT      |
| THORA       | TEMPLE       |
| Mike        | Hillyer      |
| Jon         | Stephens     |
+-------------+--------------+
201 rows in set (0.0038 sec)

 MySQL  localhost:3306  sakila  SQL > select 'Actor', first_name, last_name from actor union select 'Staff', first_name, last_name;
ERROR: 1054 (42S22): Unknown column 'first_name' in 'field list'

 MySQL  localhost:3306  sakila  SQL > select 'Actor', first_name, last_name from actor union select 'Staff', first_name, last_name from staff;
+-------+-------------+--------------+
| Actor | first_name  | last_name    |
+-------+-------------+--------------+
| Actor | PENELOPE    | GUINESS      |
| Actor | NICK        | WAHLBERG     |
| Actor | ED          | CHASE        |
| Actor | JENNIFER    | DAVIS        |
| Actor | JOHNNY      | LOLLOBRIGIDA |
| Actor | BETTE       | NICHOLSON    |
| Actor | GRACE       | MOSTEL       |
| Actor | MATTHEW     | JOHANSSON    |
| Actor | JOE         | SWANK        |
| Actor | CHRISTIAN   | GABLE        |
| Actor | ZERO        | CAGE         |
| Actor | KARL        | BERRY        |
| Actor | UMA         | WOOD         |
| Actor | VIVIEN      | BERGEN       |
| Actor | CUBA        | OLIVIER      |
| Actor | FRED        | COSTNER      |
| Actor | HELEN       | VOIGHT       |
| Actor | DAN         | TORN         |
| Actor | BOB         | FAWCETT      |
| Actor | LUCILLE     | TRACY        |
| Actor | KIRSTEN     | PALTROW      |
| Actor | ELVIS       | MARX         |
| Actor | SANDRA      | KILMER       |
| Actor | CAMERON     | STREEP       |
| Actor | KEVIN       | BLOOM        |
| Actor | RIP         | CRAWFORD     |
| Actor | JULIA       | MCQUEEN      |
| Actor | WOODY       | HOFFMAN      |
| Actor | ALEC        | WAYNE        |
| Actor | SANDRA      | PECK         |
| Actor | SISSY       | SOBIESKI     |
| Actor | TIM         | HACKMAN      |
| Actor | MILLA       | PECK         |
| Actor | AUDREY      | OLIVIER      |
| Actor | JUDY        | DEAN         |
| Actor | BURT        | DUKAKIS      |
| Actor | VAL         | BOLGER       |
| Actor | TOM         | MCKELLEN     |
| Actor | GOLDIE      | BRODY        |
| Actor | JOHNNY      | CAGE         |
| Actor | JODIE       | DEGENERES    |
| Actor | TOM         | MIRANDA      |
| Actor | KIRK        | JOVOVICH     |
| Actor | NICK        | STALLONE     |
| Actor | REESE       | KILMER       |
| Actor | PARKER      | GOLDBERG     |
| Actor | JULIA       | BARRYMORE    |
| Actor | FRANCES     | DAY-LEWIS    |
| Actor | ANNE        | CRONYN       |
| Actor | NATALIE     | HOPKINS      |
| Actor | GARY        | PHOENIX      |
| Actor | CARMEN      | HUNT         |
| Actor | MENA        | TEMPLE       |
| Actor | PENELOPE    | PINKETT      |
| Actor | FAY         | KILMER       |
| Actor | DAN         | HARRIS       |
| Actor | JUDE        | CRUISE       |
| Actor | CHRISTIAN   | AKROYD       |
| Actor | DUSTIN      | TAUTOU       |
| Actor | HENRY       | BERRY        |
| Actor | CHRISTIAN   | NEESON       |
| Actor | JAYNE       | NEESON       |
| Actor | CAMERON     | WRAY         |
| Actor | RAY         | JOHANSSON    |
| Actor | ANGELA      | HUDSON       |
| Actor | MARY        | TANDY        |
| Actor | JESSICA     | BAILEY       |
| Actor | RIP         | WINSLET      |
| Actor | KENNETH     | PALTROW      |
| Actor | MICHELLE    | MCCONAUGHEY  |
| Actor | ADAM        | GRANT        |
| Actor | SEAN        | WILLIAMS     |
| Actor | GARY        | PENN         |
| Actor | MILLA       | KEITEL       |
| Actor | BURT        | POSEY        |
| Actor | ANGELINA    | ASTAIRE      |
| Actor | CARY        | MCCONAUGHEY  |
| Actor | GROUCHO     | SINATRA      |
| Actor | MAE         | HOFFMAN      |
| Actor | RALPH       | CRUZ         |
| Actor | SCARLETT    | DAMON        |
| Actor | WOODY       | JOLIE        |
| Actor | BEN         | WILLIS       |
| Actor | JAMES       | PITT         |
| Actor | MINNIE      | ZELLWEGER    |
| Actor | GREG        | CHAPLIN      |
| Actor | SPENCER     | PECK         |
| Actor | KENNETH     | PESCI        |
| Actor | CHARLIZE    | DENCH        |
| Actor | SEAN        | GUINESS      |
| Actor | CHRISTOPHER | BERRY        |
| Actor | KIRSTEN     | AKROYD       |
| Actor | ELLEN       | PRESLEY      |
| Actor | KENNETH     | TORN         |
| Actor | DARYL       | WAHLBERG     |
| Actor | GENE        | WILLIS       |
| Actor | MEG         | HAWKE        |
| Actor | CHRIS       | BRIDGES      |
| Actor | JIM         | MOSTEL       |
| Actor | SPENCER     | DEPP         |
| Actor | SUSAN       | DAVIS        |
| Actor | WALTER      | TORN         |
| Actor | MATTHEW     | LEIGH        |
| Actor | PENELOPE    | CRONYN       |
| Actor | SIDNEY      | CROWE        |
| Actor | GROUCHO     | DUNST        |
| Actor | GINA        | DEGENERES    |
| Actor | WARREN      | NOLTE        |
| Actor | SYLVESTER   | DERN         |
| Actor | CAMERON     | ZELLWEGER    |
| Actor | RUSSELL     | BACALL       |
| Actor | MORGAN      | HOPKINS      |
| Actor | MORGAN      | MCDORMAND    |
| Actor | HARRISON    | BALE         |
| Actor | DAN         | STREEP       |
| Actor | RENEE       | TRACY        |
| Actor | CUBA        | ALLEN        |
| Actor | WARREN      | JACKMAN      |
| Actor | PENELOPE    | MONROE       |
| Actor | LIZA        | BERGMAN      |
| Actor | SALMA       | NOLTE        |
| Actor | JULIANNE    | DENCH        |
| Actor | SCARLETT    | BENING       |
| Actor | ALBERT      | NOLTE        |
| Actor | FRANCES     | TOMEI        |
| Actor | KEVIN       | GARLAND      |
| Actor | CATE        | MCQUEEN      |
| Actor | DARYL       | CRAWFORD     |
| Actor | GRETA       | KEITEL       |
| Actor | JANE        | JACKMAN      |
| Actor | ADAM        | HOPPER       |
| Actor | RICHARD     | PENN         |
| Actor | GENE        | HOPKINS      |
| Actor | RITA        | REYNOLDS     |
| Actor | ED          | MANSFIELD    |
| Actor | MORGAN      | WILLIAMS     |
| Actor | LUCILLE     | DEE          |
| Actor | EWAN        | GOODING      |
| Actor | WHOOPI      | HURT         |
| Actor | CATE        | HARRIS       |
| Actor | JADA        | RYDER        |
| Actor | RIVER       | DEAN         |
| Actor | ANGELA      | WITHERSPOON  |
| Actor | KIM         | ALLEN        |
| Actor | ALBERT      | JOHANSSON    |
| Actor | FAY         | WINSLET      |
| Actor | EMILY       | DEE          |
| Actor | RUSSELL     | TEMPLE       |
| Actor | JAYNE       | NOLTE        |
| Actor | GEOFFREY    | HESTON       |
| Actor | BEN         | HARRIS       |
| Actor | MINNIE      | KILMER       |
| Actor | MERYL       | GIBSON       |
| Actor | IAN         | TANDY        |
| Actor | FAY         | WOOD         |
| Actor | GRETA       | MALDEN       |
| Actor | VIVIEN      | BASINGER     |
| Actor | LAURA       | BRODY        |
| Actor | CHRIS       | DEPP         |
| Actor | HARVEY      | HOPE         |
| Actor | OPRAH       | KILMER       |
| Actor | CHRISTOPHER | WEST         |
| Actor | HUMPHREY    | WILLIS       |
| Actor | AL          | GARLAND      |
| Actor | NICK        | DEGENERES    |
| Actor | LAURENCE    | BULLOCK      |
| Actor | WILL        | WILSON       |
| Actor | KENNETH     | HOFFMAN      |
| Actor | MENA        | HOPPER       |
| Actor | OLYMPIA     | PFEIFFER     |
| Actor | GROUCHO     | WILLIAMS     |
| Actor | ALAN        | DREYFUSS     |
| Actor | MICHAEL     | BENING       |
| Actor | WILLIAM     | HACKMAN      |
| Actor | JON         | CHASE        |
| Actor | GENE        | MCKELLEN     |
| Actor | LISA        | MONROE       |
| Actor | ED          | GUINESS      |
| Actor | JEFF        | SILVERSTONE  |
| Actor | MATTHEW     | CARREY       |
| Actor | DEBBIE      | AKROYD       |
| Actor | RUSSELL     | CLOSE        |
| Actor | HUMPHREY    | GARLAND      |
| Actor | MICHAEL     | BOLGER       |
| Actor | JULIA       | ZELLWEGER    |
| Actor | RENEE       | BALL         |
| Actor | ROCK        | DUKAKIS      |
| Actor | CUBA        | BIRCH        |
| Actor | AUDREY      | BAILEY       |
| Actor | GREGORY     | GOODING      |
| Actor | JOHN        | SUVARI       |
| Actor | BURT        | TEMPLE       |
| Actor | MERYL       | ALLEN        |
| Actor | JAYNE       | SILVERSTONE  |
| Actor | BELA        | WALKEN       |
| Actor | REESE       | WEST         |
| Actor | MARY        | KEITEL       |
| Actor | JULIA       | FAWCETT      |
| Actor | THORA       | TEMPLE       |
| Staff | Mike        | Hillyer      |
| Staff | Jon         | Stephens     |
+-------+-------------+--------------+
201 rows in set (0.0008 sec)

 MySQL  localhost:3306  sakila  SQL > show tables;
+----------------------------+
| Tables_in_sakila           |
+----------------------------+
| actor                      |
| actor_info                 |
| address                    |
| category                   |
| city                       |
| country                    |
| customer                   |
| customer_list              |
| film                       |
| film_actor                 |
| film_category              |
| film_list                  |
| film_text                  |
| inventory                  |
| language                   |
| nicer_but_slower_film_list |
| payment                    |
| rental                     |
| sales_by_film_category     |
| sales_by_store             |
| staff                      |
| staff_list                 |
| store                      |
+----------------------------+
23 rows in set (0.0012 sec)

 MySQL  localhost:3306  sakila  SQL > desc city;
+-------------+----------------------+------+-----+-------------------+-----------------------------+
| Field       | Type                 | Null | Key | Default           | Extra                       |
+-------------+----------------------+------+-----+-------------------+-----------------------------+
| city_id     | smallint(5) unsigned | NO   | PRI | NULL              | auto_increment              |
| city        | varchar(50)          | NO   |     | NULL              |                             |
| country_id  | smallint(5) unsigned | NO   | MUL | NULL              |                             |
| last_update | timestamp            | NO   |     | CURRENT_TIMESTAMP | on update CURRENT_TIMESTAMP |
+-------------+----------------------+------+-----+-------------------+-----------------------------+
4 rows in set (0.0007 sec)

 MySQL  localhost:3306  sakila  SQL > desc country;
+-------------+----------------------+------+-----+-------------------+-----------------------------+
| Field       | Type                 | Null | Key | Default           | Extra                       |
+-------------+----------------------+------+-----+-------------------+-----------------------------+
| country_id  | smallint(5) unsigned | NO   | PRI | NULL              | auto_increment              |
| country     | varchar(50)          | NO   |     | NULL              |                             |
| last_update | timestamp            | NO   |     | CURRENT_TIMESTAMP | on update CURRENT_TIMESTAMP |
+-------------+----------------------+------+-----+-------------------+-----------------------------+
3 rows in set (0.0006 sec)

 MySQL  localhost:3306  sakila  SQL > select city from city limit 10
                                  ... union
                                  ... select country from country limit 10;
ERROR: 1221 (HY000): Incorrect usage of UNION and LIMIT

 MySQL  localhost:3306  sakila  SQL > select city from city union select country from country;
+---------------------------------------+
| city                                  |
+---------------------------------------+
| A Corua (La Corua)                    |
| Abha                                  |
| Abu Dhabi                             |
| Acua                                  |
| Adana                                 |
| Addis Abeba                           |
| Aden                                  |
| Adoni                                 |
| Ahmadnagar                            |
| Akishima                              |
| Akron                                 |
| al-Ayn                                |
| al-Hawiya                             |
| al-Manama                             |
| al-Qadarif                            |
| al-Qatif                              |
| Alessandria                           |
| Allappuzha (Alleppey)                 |
| Allende                               |
| Almirante Brown                       |
| Alvorada                              |
| Ambattur                              |
| Amersfoort                            |
| Amroha                                |
| Angra dos Reis                        |
| Anpolis                               |
| Antofagasta                           |
| Aparecida de Goinia                   |
| Apeldoorn                             |
| Araatuba                              |
| Arak                                  |
| Arecibo                               |
| Arlington                             |
| Ashdod                                |
| Ashgabat                              |
| Ashqelon                              |
| Asuncin                               |
| Athenai                               |
| Atinsk                                |
| Atlixco                               |
| Augusta-Richmond County               |
| Aurora                                |
| Avellaneda                            |
| Bag                                   |
| Baha Blanca                           |
| Baicheng                              |
| Baiyin                                |
| Baku                                  |
| Balaiha                               |
| Balikesir                             |
| Balurghat                             |
| Bamenda                               |
| Bandar Seri Begawan                   |
| Banjul                                |
| Barcelona                             |
| Basel                                 |
| Bat Yam                               |
| Batman                                |
| Batna                                 |
| Battambang                            |
| Baybay                                |
| Bayugan                               |
| Bchar                                 |
| Beira                                 |
| Bellevue                              |
| Belm                                  |
| Benguela                              |
| Beni-Mellal                           |
| Benin City                            |
| Bergamo                               |
| Berhampore (Baharampur)               |
| Bern                                  |
| Bhavnagar                             |
| Bhilwara                              |
| Bhimavaram                            |
| Bhopal                                |
| Bhusawal                              |
| Bijapur                               |
| Bilbays                               |
| Binzhou                               |
| Birgunj                               |
| Bislig                                |
| Blumenau                              |
| Boa Vista                             |
| Boksburg                              |
| Botosani                              |
| Botshabelo                            |
| Bradford                              |
| Braslia                               |
| Bratislava                            |
| Brescia                               |
| Brest                                 |
| Brindisi                              |
| Brockton                              |
| Bucuresti                             |
| Buenaventura                          |
| Bydgoszcz                             |
| Cabuyao                               |
| Callao                                |
| Cam Ranh                              |
| Cape Coral                            |
| Caracas                               |
| Carmen                                |
| Cavite                                |
| Cayenne                               |
| Celaya                                |
| Chandrapur                            |
| Changhwa                              |
| Changzhou                             |
| Chapra                                |
| Charlotte Amalie                      |
| Chatsworth                            |
| Cheju                                 |
| Chiayi                                |
| Chisinau                              |
| Chungho                               |
| Cianjur                               |
| Ciomas                                |
| Ciparay                               |
| Citrus Heights                        |
| Citt del Vaticano                     |
| Ciudad del Este                       |
| Clarksville                           |
| Coacalco de Berriozbal                |
| Coatzacoalcos                         |
| Compton                               |
| Coquimbo                              |
| Crdoba                                |
| Cuauhtmoc                             |
| Cuautla                               |
| Cuernavaca                            |
| Cuman                                 |
| Czestochowa                           |
| Dadu                                  |
| Dallas                                |
| Datong                                |
| Daugavpils                            |
| Davao                                 |
| Daxian                                |
| Dayton                                |
| Deba Habe                             |
| Denizli                               |
| Dhaka                                 |
| Dhule (Dhulia)                        |
| Dongying                              |
| Donostia-San Sebastin                 |
| Dos Quebradas                         |
| Duisburg                              |
| Dundee                                |
| Dzerzinsk                             |
| Ede                                   |
| Effon-Alaiye                          |
| El Alto                               |
| El Fuerte                             |
| El Monte                              |
| Elista                                |
| Emeishan                              |
| Emmen                                 |
| Enshi                                 |
| Erlangen                              |
| Escobar                               |
| Esfahan                               |
| Eskisehir                             |
| Etawah                                |
| Ezeiza                                |
| Ezhou                                 |
| Faaa                                  |
| Fengshan                              |
| Firozabad                             |
| Florencia                             |
| Fontana                               |
| Fukuyama                              |
| Funafuti                              |
| Fuyu                                  |
| Fuzhou                                |
| Gandhinagar                           |
| Garden Grove                          |
| Garland                               |
| Gatineau                              |
| Gaziantep                             |
| Gijn                                  |
| Gingoog                               |
| Goinia                                |
| Gorontalo                             |
| Grand Prairie                         |
| Graz                                  |
| Greensboro                            |
| Guadalajara                           |
| Guaruj                                |
| guas Lindas de Gois                   |
| Gulbarga                              |
| Hagonoy                               |
| Haining                               |
| Haiphong                              |
| Haldia                                |
| Halifax                               |
| Halisahar                             |
| Halle/Saale                           |
| Hami                                  |
| Hamilton                              |
| Hanoi                                 |
| Hidalgo                               |
| Higashiosaka                          |
| Hino                                  |
| Hiroshima                             |
| Hodeida                               |
| Hohhot                                |
| Hoshiarpur                            |
| Hsichuh                               |
| Huaian                                |
| Hubli-Dharwad                         |
| Huejutla de Reyes                     |
| Huixquilucan                          |
| Hunuco                                |
| Ibirit                                |
| Idfu                                  |
| Ife                                   |
| Ikerre                                |
| Iligan                                |
| Ilorin                                |
| Imus                                  |
| Inegl                                 |
| Ipoh                                  |
| Isesaki                               |
| Ivanovo                               |
| Iwaki                                 |
| Iwakuni                               |
| Iwatsuki                              |
| Izumisano                             |
| Jaffna                                |
| Jaipur                                |
| Jakarta                               |
| Jalib al-Shuyukh                      |
| Jamalpur                              |
| Jaroslavl                             |
| Jastrzebie-Zdrj                       |
| Jedda                                 |
| Jelets                                |
| Jhansi                                |
| Jinchang                              |
| Jining                                |
| Jinzhou                               |
| Jodhpur                               |
| Johannesburg                          |
| Joliet                                |
| Jos Azueta                            |
| Juazeiro do Norte                     |
| Juiz de Fora                          |
| Junan                                 |
| Jurez                                 |
| Kabul                                 |
| Kaduna                                |
| Kakamigahara                          |
| Kaliningrad                           |
| Kalisz                                |
| Kamakura                              |
| Kamarhati                             |
| Kamjanets-Podilskyi                   |
| Kamyin                                |
| Kanazawa                              |
| Kanchrapara                           |
| Kansas City                           |
| Karnal                                |
| Katihar                               |
| Kermanshah                            |
| Kilis                                 |
| Kimberley                             |
| Kimchon                               |
| Kingstown                             |
| Kirovo-Tepetsk                        |
| Kisumu                                |
| Kitwe                                 |
| Klerksdorp                            |
| Kolpino                               |
| Konotop                               |
| Koriyama                              |
| Korla                                 |
| Korolev                               |
| Kowloon and New Kowloon               |
| Kragujevac                            |
| Ktahya                                |
| Kuching                               |
| Kumbakonam                            |
| Kurashiki                             |
| Kurgan                                |
| Kursk                                 |
| Kuwana                                |
| La Paz                                |
| La Plata                              |
| La Romana                             |
| Laiwu                                 |
| Lancaster                             |
| Laohekou                              |
| Lapu-Lapu                             |
| Laredo                                |
| Lausanne                              |
| Le Mans                               |
| Lengshuijiang                         |
| Leshan                                |
| Lethbridge                            |
| Lhokseumawe                           |
| Liaocheng                             |
| Liepaja                               |
| Lilongwe                              |
| Lima                                  |
| Lincoln                               |
| Linz                                  |
| Lipetsk                               |
| Livorno                               |
| Ljubertsy                             |
| Loja                                  |
| London                                |
| Lublin                                |
| Lubumbashi                            |
| Lungtan                               |
| Luzinia                               |
| Madiun                                |
| Mahajanga                             |
| Maikop                                |
| Malm                                  |
| Manchester                            |
| Mandaluyong                           |
| Mandi Bahauddin                       |
| Mannheim                              |
| Maracabo                              |
| Mardan                                |
| Maring                                |
| Masqat                                |
| Matamoros                             |
| Matsue                                |
| Meixian                               |
| Memphis                               |
| Merlo                                 |
| Mexicali                              |
| Miraj                                 |
| Mit Ghamr                             |
| Miyakonojo                            |
| Mogiljov                              |
| Molodetno                             |
| Monclova                              |
| Monywa                                |
| Moscow                                |
| Mosul                                 |
| Mukateve                              |
| Munger (Monghyr)                      |
| Mwanza                                |
| Mwene-Ditu                            |
| Myingyan                              |
| Mysore                                |
| Naala-Porto                           |
| Nabereznyje Telny                     |
| Nador                                 |
| Nagaon                                |
| Nagareyama                            |
| Najafabad                             |
| Naju                                  |
| Nakhon Sawan                          |
| Nam Dinh                              |
| Namibe                                |
| Nantou                                |
| Nanyang                               |
| NDjamna                               |
| Newcastle                             |
| Nezahualcyotl                         |
| Nha Trang                             |
| Niznekamsk                            |
| Novi Sad                              |
| Novoterkassk                          |
| Nukualofa                             |
| Nuuk                                  |
| Nyeri                                 |
| Ocumare del Tuy                       |
| Ogbomosho                             |
| Okara                                 |
| Okayama                               |
| Okinawa                               |
| Olomouc                               |
| Omdurman                              |
| Omiya                                 |
| Ondo                                  |
| Onomichi                              |
| Oshawa                                |
| Osmaniye                              |
| ostka                                 |
| Otsu                                  |
| Oulu                                  |
| Ourense (Orense)                      |
| Owo                                   |
| Oyo                                   |
| Ozamis                                |
| Paarl                                 |
| Pachuca de Soto                       |
| Pak Kret                              |
| Palghat (Palakkad)                    |
| Pangkal Pinang                        |
| Papeete                               |
| Parbhani                              |
| Pathankot                             |
| Patiala                               |
| Patras                                |
